id,product_id,tag_id
15544,5794,3760
15545,5794,16553
16354,5799,8
16072,5799,141
15558,5799,174
16353,5799,179
15560,5799,613
16314,5799,1070
16355,5799,1442
16069,5799,3734
16070,5799,3993
16071,5799,3999
16313,5799,4335
16073,5799,5064
15559,5799,18627
16294,5799,19362
16295,5799,19363
16315,5799,19383
15616,5821,167
15617,5821,601
15626,5826,1104
15627,5826,5407
15628,5827,1104
15629,5827,5407
15647,5834,18715
15648,5834,18716
15649,5834,18717
15661,5838,487
15660,5838,578
15662,5838,18077
15689,5849,496
15690,5849,522
15691,5849,4086
15715,5861,216
15726,5865,578
15725,5865,772
15728,5866,578
15727,5866,772
15730,5867,578
15729,5867,772
15735,5869,578
15734,5869,772
15738,5870,578
15736,5870,772
15737,5870,5533
15740,5871,578
15739,5871,772
15800,5887,643
15801,5887,3883
15803,5887,7086
15802,5887,18864
15804,5888,643
15807,5888,2119
15805,5888,3883
15806,5888,18864
15810,5889,595
15808,5889,643
15809,5889,3883
15815,5891,643
15817,5891,2119
15816,5891,18864
15856,5904,217
15857,5904,583
15858,5904,2503
15871,5910,142
15870,5910,5715
15872,5910,5721
15913,5922,430
15916,5922,3970
15914,5922,18982
15915,5922,18983
15917,5923,430
15920,5923,3970
15918,5923,18982
15919,5923,18983
15921,5924,204
15924,5924,5856
15922,5924,15951
15923,5924,18991
15937,5928,43
16766,5928,98
16767,5928,204
15935,5928,496
15934,5928,643
15936,5928,4767
15966,5936,487
15964,5936,5955
15965,5936,5979
15969,5937,487
15967,5937,5955
15968,5937,5979
15973,5938,487
15972,5938,1265
15970,5938,5955
15971,5938,19039
15976,5939,487
15975,5939,4264
15974,5939,4293
15980,5940,487
15978,5940,4264
15977,5940,4293
15979,5940,19039
16007,5949,18
16006,5949,1519
16008,5949,19076
16019,5953,176
16020,5953,1114
16022,5953,3584
16021,5953,3948
16754,5977,65
16101,5977,122
16100,5977,479
16756,5977,3733
16755,5977,7921
16174,6002,176
16175,6002,496
16176,6002,1158
16190,6009,186
16191,6009,6658
16194,6011,385
16195,6011,19263
16243,6027,176
16244,6027,334
16258,6032,601
16260,6032,1029
16259,6032,6563
16408,6086,1029
16407,6086,7434
16430,6093,3948
16429,6093,19497
16459,6102,8
16458,6102,496
16457,6102,522
16515,6121,1989
16513,6121,2274
16514,6121,2932
16518,6122,1989
16516,6122,2274
16517,6122,2932
16519,6123,2274
16520,6123,2932
16521,6123,19589
16522,6124,2274
16524,6124,15998
16523,6124,19591
16579,6140,141
16577,6140,330
16578,6140,780
16646,6160,216
16647,6160,530
16648,6161,216
16649,6161,531
16650,6162,216
16651,6162,530
16652,6163,216
16653,6163,530
16702,6177,8
16703,6177,5948
16704,6177,19772
16739,6187,141
16738,6187,142
16741,6187,176
16740,6187,3734
16737,6187,19805
16742,6188,110
16744,6188,141
16743,6188,3734
16745,6188,6322
16782,6200,3211
16781,6200,16912
16961,6255,3179
16960,6255,20028
